Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> MORESTATEMENTS
    MATRIXACCESS                   shift and go to state 28

state 39

    (38) ARITHMETICOPERATION -> ( ARITHMETICOPERATION . )
    (39) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION

    )               shift and go to state 80
    +               shift and go to state 42
    -               shift and go to state 43
    *               shift and go to state 44
    /               shift and go to state 45


state 40

    (68) MATRIXOPERATION -> ( MATRIXOPERATION . )
    (69) MATRIXOPERATION -> MATRIXOPERATION . '
    (70) MATRIXOPERATION -> MATRIXOPERATION . MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> MATRIXOPERATION . MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> MATRIXOPERATION . MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> MATRIXOPERATION . MDIVIDE MATRIXOPERATION

    )               shift and go to state 81
    '               shift and go to state 52
    MPLUS           shift and go to state 53
    MMINUS          shift and go to state 54
    MTIMES          shift and go to state 55
    MDIVIDE         shift and go to state 56


state 41

    (35) ARITHMETICOPERATION -> ASSIGNABLE .

    )               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    +               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    -               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    *               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    /               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    EQ              reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    NEQ             reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    >               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    <               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    LEQ             reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    GEQ             reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    ;               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    ,               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    ]               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    :               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    {               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    BREAK           reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    CONTINUE        reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    IF              reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    RETURN          reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    PRINT           reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    FOR             reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    WHILE           reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    INTNUMBER       reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    FLOATNUMBER     reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    (               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    ID              reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    [               reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    ZEROS           reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    ONES            reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)
    EYE             reduce using rule 35 (ARITHMETICOPERATION -> ASSIGNABLE .)


state 42

    (39) ARITHMETICOPERATION -> ARITHMETICOPERATION + . ARITHMETICOPERATION
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    ARITHMETICOPERATION            shift and go to state 82
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 43

    (40) ARITHMETICOPERATION -> ARITHMETICOPERATION - . ARITHMETICOPERATION
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    ARITHMETICOPERATION            shift and go to state 83
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 44

    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION * . ARITHMETICOPERATION
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    ARITHMETICOPERATION            shift and go to state 84
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 45

    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION / . ARITHMETICOPERATION
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    ARITHMETICOPERATION            shift and go to state 85
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 46

    (29) LOGICALEXPR -> ARITHMETICOPERATION EQ . ARITHMETICOPERATION
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    ARITHMETICOPERATION            shift and go to state 86
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 47

    (30) LOGICALEXPR -> ARITHMETICOPERATION NEQ . ARITHMETICOPERATION
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    ARITHMETICOPERATION            shift and go to state 87
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 48

    (31) LOGICALEXPR -> ARITHMETICOPERATION > . ARITHMETICOPERATION
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    ARITHMETICOPERATION            shift and go to state 88
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 49

    (32) LOGICALEXPR -> ARITHMETICOPERATION < . ARITHMETICOPERATION
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    ARITHMETICOPERATION            shift and go to state 89
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 50

    (33) LOGICALEXPR -> ARITHMETICOPERATION LEQ . ARITHMETICOPERATION
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    ARITHMETICOPERATION            shift and go to state 90
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 51

    (34) LOGICALEXPR -> ARITHMETICOPERATION GEQ . ARITHMETICOPERATION
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 68
    -               shift and go to state 25
    ID              shift and go to state 69

    ARITHMETICOPERATION            shift and go to state 91
    ASSIGNABLE                     shift and go to state 41
    MATRIXACCESS                   shift and go to state 28

state 52

    (69) MATRIXOPERATION -> MATRIXOPERATION ' .

    '               reduce using rule 69 (MATRIXOPERATION -> MATRIXOPERATION ' .)
    MPLUS           reduce using rule 69 (MATRIXOPERATION -> MATRIXOPERATION ' .)
    MMINUS          reduce using rule 69 (MATRIXOPERATION -> MATRIXOPERATION ' .)
    MTIMES          reduce using rule 69 (MATRIXOPERATION -> MATRIXOPERATION ' .)
    MDIVIDE         reduce using rule 69 (MATRIXOPERATION -> MATRIXOPERATION ' .)
    ;               reduce using rule 69 (MATRIXOPERATION -> MATRIXOPERATION ' .)
    )               reduce using rule 69 (MATRIXOPERATION -> MATRIXOPERATION ' .)


state 53

    (70) MATRIXOPERATION -> MATRIXOPERATION MPLUS . MATRIXOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE

    ID              shift and go to state 93
    [               shift and go to state 26
    (               shift and go to state 94
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    MATRIXOPERATION                shift and go to state 92
    SPECIALMATRIXWORD              shift and go to state 27

state 54

    (71) MATRIXOPERATION -> MATRIXOPERATION MMINUS . MATRIXOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE

    ID              shift and go to state 93
    [               shift and go to state 26
    (               shift and go to state 94
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    MATRIXOPERATION                shift and go to state 95
    SPECIALMATRIXWORD              shift and go to state 27

state 55

    (72) MATRIXOPERATION -> MATRIXOPERATION MTIMES . MATRIXOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE

    ID              shift and go to state 93
    [               shift and go to state 26
    (               shift and go to state 94
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    MATRIXOPERATION                shift and go to state 96
    SPECIALMATRIXWORD              shift and go to state 27

state 56

    (73) MATRIXOPERATION -> MATRIXOPERATION MDIVIDE . MATRIXOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE

    ID              shift and go to state 93
    [               shift and go to state 26
    (               shift and go to state 94
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    MATRIXOPERATION                shift and go to state 97
    SPECIALMATRIXWORD              shift and go to state 27

state 57

    (11) RETURNSTATEMENT -> RETURN EXPR .

    ;               reduce using rule 11 (RETURNSTATEMENT -> RETURN EXPR .)


state 58

    (18) ASSIGNSTATEMENT -> ASSIGNABLE = . EXPR
    (26) EXPR -> . ARITHMETICOPERATION
    (27) EXPR -> . MATRIXOPERATION
    (28) EXPR -> . LOGICALEXPR
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 11
    -               shift and go to state 25
    ID              shift and go to state 21
    [               shift and go to state 26
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    ASSIGNABLE                     shift and go to state 41
    EXPR                           shift and go to state 98
    ARITHMETICOPERATION            shift and go to state 15
    MATRIXOPERATION                shift and go to state 16
    LOGICALEXPR                    shift and go to state 12
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 59

    (19) ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNPLUS . EXPR
    (26) EXPR -> . ARITHMETICOPERATION
    (27) EXPR -> . MATRIXOPERATION
    (28) EXPR -> . LOGICALEXPR
    (35) ARITHMETICOPERATION -> . ASSIGNABLE
    (36) ARITHMETICOPERATION -> . INTNUMBER
    (37) ARITHMETICOPERATION -> . FLOATNUMBER
    (38) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (39) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (40) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (66) MATRIXOPERATION -> . ID
    (67) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (68) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (69) MATRIXOPERATION -> . MATRIXOPERATION '
    (70) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (71) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (72) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (74) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (29) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (30) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (23) ASSIGNABLE -> . ID
    (24) ASSIGNABLE -> . MATRIXACCESS
    (44) SPECIALMATRIXWORD -> . ZEROS
    (45) SPECIALMATRIXWORD -> . ONES
    (46) SPECIALMATRIXWORD -> . EYE
    (25) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 23
    FLOATNUMBER     shift and go to state 24
    (               shift and go to state 11
    -               shift and go to state 25
    ID              shift and go to state 21
    [               shift and go to state 26
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31

    ASSIGNABLE                     shift and go to state 41
    EXPR                           shift and go to state 99
    ARITHMETICOPERATION            shift and go to state 15
    MATRIXOPERATION                shift and go to state 16
    LOGICALEXPR                    shift and go to state 12
    SPECIALMATRIXWORD              shift and go to state 27
    MATRIXACCESS                   shift and go to state 28

state 60

    (20) ASSIGNSTATEMENT -> ASSIGNABLE ASSIGNMINUS . EXPR
    (26) EXPR -> . ARITHMETICOPERATION
